Median Age,Zip Code
35.0,75684
40.7,75686
39.4,75691
43.7,75692
32.9,75693
32.7,75701
29.4,75702
37.4,75703
39.6,75704
47.8,75705
30.6,75706
37.1,75707
31.9,75708
40.7,75709
41.8,75750
36.8,75751
43.6,75752
44.1,75754
39.2,75755
35.8,75756
40.8,75757
47.8,75758
49.1,75759
47.5,75760
37.0,75762
42.3,75763
30.5,75764
51.2,75765
35.0,75766
44.0,75770
39.4,75771
44.5,75773
49.5,75778
39.8,75779
27.3,75780
47.6,75783
35.4,75784
39.0,75785
62.1,75788
46.1,75789
36.6,75790
32.8,75791
45.2,75792
36.8,75801
37.8,75803
43.2,75831
36.9,75832
48.9,75833
43.9,75835
57.9,75838
39.2,75839
40.7,75840
47.3,75844
37.9,75845
35.5,75846
40.5,75847
24.8,75848
66.2,75849
42.6,75850
44.7,75851
30.1,75852
51.7,75853
53.0,75855
57.9,75856
64.5,75858
40.7,75859
40.7,75860
40.0,75861
52.8,75862
34.2,75901
36.6,75904
39.2,75925
42.5,75926
36.8,75928
52.4,75929
50.3,75930
47.8,75931
52.9,75932
55.0,75933
47.5,75934
34.7,75935
38.9,75936
42.2,75937
47.5,75938
37.2,75939
37.2,75941
26.9,75942
37.1,75943
42.6,75944
44.8,75946
49.1,75948
39.6,75949
38.0,75951
36.9,75954
42.6,75956
55.3,75959
52.1,75960
31.9,75961
19.7,75962
32.4,75964
28.1,75965
38.7,75966
40.3,75968
40.0,75969
48.4,75972
42.0,75973
40.0,75974
42.5,75975
38.6,75976
27.8,75977
49.9,75978
38.2,75979
47.2,75980
34.4,76001
32.2,76002
31.4,76006
39.2,76008
37.9,76009
26.8,76010
29.5,76011
39.4,76012
34.1,76013
29.0,76014
36.0,76015
41.7,76016
36.7,76017
31.2,76018
44.1,76020
40.8,76021
40.3,76022
43.7,76023
36.1,76028
35.5,76031
36.1,76033
46.7,76034
45.1,76035
35.8,76036
34.9,76039
33.2,76040
24.5,76041
39.6,76043
40.1,76044
43.7,76048
50.4,76049
41.6,76050
37.5,76051
33.1,76052
34.7,76053
47.2,76054
47.2,76055
34.0,76058
30.0,76059
42.6,76060
66.8,76061
36.6,76063
39.4,76064
36.5,76065
43.9,76066
36.1,76067
51.8,76070
42.8,76071
38.3,76073
59.3,76077
31.7,76078
39.0,76082
36.6,76084
39.9,76085
34.0,76086
43.3,76087
41.4,76088
42.5,76092
37.3,76093
33.5,76102
36.9,76103
32.5,76104
28.1,76105
28.1,76106
35.5,76107
35.8,76108
35.0,76109
30.9,76110
29.8,76111
35.1,76112
32.8,76114
28.6,76115
34.4,76116
34.3,76117
33.9,76118
31.0,76119
30.6,76120
32.8,76123
41.9,76126
38.1,76127
19.5,76129
30.4,76131
34.6,76132
35.8,76133
29.8,76134
37.5,76135
32.9,76137
32.5,76140
34.7,76148
32.0,76155
31.0,76164
32.3,76177
33.2,76179
34.5,76180
40.4,76182
22.8,76201
28.6,76205
38.9,76207
35.1,76208
31.2,76209
33.2,76210
39.3,76225
38.7,76226
32.9,76227
49.6,76228
43.5,76230
38.4,76233
38.9,76234
43.8,76238
43.2,76239
38.9,76240
30.7,76244
53.9,76245
38.1,76247
39.7,76248
36.5,76249
41.0,76250
46.2,76251
37.2,76252
43.2,76253
42.8,76255
42.5,76258
39.5,76259
47.8,76261
37.6,76262
70.5,76263
42.4,76264
42.6,76265
36.1,76266
38.0,76268
51.5,76270
39.5,76271
44.0,76272
44.6,76273
34.6,76301
32.7,76302
47.6,76305
35.2,76306
33.7,76308
35.5,76309
38.8,76310
20.5,76311
39.4,76351
36.5,76354
43.0,76357
48.8,76360
37.8,76363
45.1,76364
44.4,76365
46.9,76366
37.6,76367
51.5,76370
41.6,76371
38.2,76372
35.4,76373
41.5,76374
44.0,76377
34.4,76379
48.4,76380
37.5,76384
56.5,76388
40.6,76389
28.9,76401
19.5,76402
38.8,76424
40.1,76426
30.0,76427
50.2,76429
40.0,76430
40.6,76431
46.8,76432
46.4,76433
35.5,76435
49.3,76436
43.7,76437
41.8,76442
42.7,76443
46.8,76444
58.7,76445
35.5,76446
49.4,76448
47.0,76449
42.9,76450
33.0,76452
57.2,76453
43.4,76454
42.6,76455
42.6,76457
39.9,76458
33.3,76459
42.9,76460
41.3,76462
47.3,76463
49.4,76464
55.3,76466
63.5,76469
30.2,76470
42.5,76471
44.5,76472
52.5,76474
54.5,76475
37.5,76476
18.9,76481
54.2,76483
55.7,76484
53.7,76486
42.7,76487
63.1,76490
35.7,76491
37.6,76501
37.0,76502
34.1,76504
11.8,76508
34.1,76511
32.6,76513
33.2,76518
27.5,76519
42.8,76520
31.5,76522
,76523
33.9,76524
48.6,76525
39.3,76527
40.0,76528
45.1,76530
53.4,76531
38.9,76534
32.9,76537
36.6,76538
42.2,76539
32.2,76541
30.0,76542
28.7,76543
22.1,76544
31.4,76548
26.1,76549
40.9,76550
35.9,76554
50.0,76556
41.5,76557
28.9,76559
44.9,76561
73.8,76565
38.7,76566
41.8,76567
38.8,76569
45.3,76570
47.5,76571
54.9,76573
37.9,76574
39.9,76577
46.3,76578
36.5,76579
37.4,76596
39.5,76597
32.7,76598
36.3,76599
42.3,76621
44.5,76622
31.5,76623
39.8,76624
41.4,76626
40.8,76627
22.8,76628
46.1,76629
35.9,76630
42.3,76631
37.0,76632
38.7,76633
52.2,76634
39.5,76635
47.3,76636
45.7,76637
43.2,76638
46.7,76639
40.0,76640
39.9,76641
36.3,76642
38.2,76643
33.7,76645
40.4,76648
44.9,76649
36.2,76650
42.1,76651
48.5,76652
49.9,76653
34.9,76654
38.8,76655
32.8,76656
38.7,76657
42.0,76660
38.8,76661
35.6,76664
43.8,76665
50.5,76666
36.7,76667
39.4,76670
51.2,76671
45.1,76673
36.7,76676
55.2,76678
40.6,76679
42.2,76680
39.9,76681
41.1,76682
,76685
40.8,76686
45.5,76687
40.3,76689
34.0,76690
41.8,76691
49.2,76692
41.5,76693
27.0,76701
33.3,76704
31.0,76705
22.9,76706
30.0,76707
32.7,76708
36.7,76710
31.4,76711
38.5,76712
19.0,76798
39.0,76801
40.3,76802
71.6,76820
45.4,76821
41.4,76823
,76824
41.5,76825
44.4,76827
41.2,76828
48.1,76831
52.3,76832
46.1,76834
,76836
38.1,76837
76.5,76841
56.5,76842
45.4,76844
48.8,76845
57.6,76848
51.2,76849
57.3,76852
39.7,76853
51.6,76854
48.7,76856
52.8,76857
48.1,76858
44.5,76859
38.0,76861
59.3,76862
45.9,76864
48.6,76865
52.5,76866
36.0,76869
29.5,76870
51.4,76871
62.0,76872
68.5,76873
34.0,76874
48.0,76875
38.6,76877
44.3,76878
62.0,76882
48.1,76884
38.9,76885
73.0,76887
61.3,76888
43.4,76890
36.7,76901
35.6,76903
33.3,76904
31.8,76905
20.8,76908
50.5,76930
35.3,76932
44.6,76933
35.7,76934
44.7,76935
35.5,76936
40.5,76937
32.8,76939
48.7,76940
43.3,76941
41.2,76943
50.4,76945
69.8,76949
35.4,76950
36.0,76951
57.5,76953
63.2,76955
,76957
47.7,76958
33.8,77002
32.7,77003
28.1,77004
38.0,77005
34.8,77006
33.5,77007
35.5,77008
34.1,77009
42.7,77010
33.0,77011
32.3,77012
29.2,77013
29.3,77014
28.9,77015
40.8,77016
31.7,77017
37.7,77018
38.8,77019
32.4,77020
33.8,77021
34.3,77022
33.4,77023
44.1,77024
35.2,77025
35.3,77026
36.8,77027
38.7,77028
34.6,77029
32.6,77030
30.4,77031
25.5,77032
35.7,77033
27.6,77034
32.8,77035
29.8,77036
30.9,77037
27.8,77038
26.9,77039
33.0,77040
35.6,77041
31.8,77042
35.0,77043
29.9,77044
30.5,77045
41.0,77046
32.7,77047
33.3,77048
29.6,77049
28.2,77050
34.3,77051
29.6,77053
29.1,77054
32.9,77055
40.5,77056
34.1,77057
35.8,77058
45.0,77059
25.5,77060
30.0,77061
40.0,77062
32.4,77063
34.0,77064
33.7,77065
32.7,77066
28.4,77067
40.2,77068
45.8,77069
33.1,77070
35.9,77071
33.0,77072
27.7,77073
32.3,77074
28.9,77075
27.1,77076
34.3,77077
30.1,77078
39.8,77079
31.1,77080
30.1,77081
32.9,77082
33.3,77083
33.0,77084
32.4,77085
30.4,77086
30.9,77087
32.5,77088
34.9,77089
28.8,77090
35.6,77091
32.5,77092
29.6,77093
43.3,77094
35.1,77095
36.7,77096
34.5,77098
32.3,77099
,77201
31.6,77301
37.8,77302
34.6,77303
37.3,77304
33.5,77306
39.0,77316
45.6,77318
38.5,77320
,77326
34.3,77327
34.6,77328
52.4,77331
,77334
41.5,77335
35.2,77336
31.5,77338
39.2,77339
25.9,77340
,77342
40.2,77345
33.3,77346
41.3,77350
43.6,77351
36.4,77354
39.5,77355
48.2,77356
34.1,77357
41.9,77358
33.8,77359
48.6,77360
33.5,77362
43.5,77363
55.4,77364
35.4,77365
38.4,77367
59.5,77368
46.5,77369
35.5,77371
36.5,77372
33.2,77373
27.8,77374
32.2,77375
44.1,77376
33.5,77377
35.0,77378
38.0,77379
35.4,77380
43.4,77381
37.4,77382
42.2,77384
33.1,77385
32.2,77386
37.3,77388
35.4,77389
30.7,77396
41.7,77401
37.3,77406
32.3,77407
27.9,77412
37.3,77414
42.9,77415
42.3,77417
41.6,77418
26.2,77419
40.6,77420
41.1,77422
34.3,77423
50.4,77426
,77428
34.5,77429
41.2,77430
39.1,77432
31.8,77433
32.7,77434
38.2,77435
,77436
35.0,77437
,77440
44.7,77441
48.4,77442
,77443
33.5,77444
28.7,77445
19.9,77446
35.3,77447
55.3,77448
30.3,77449
37.4,77450
59.5,77451
31.4,77453
57.8,77454
50.0,77455
35.9,77456
56.6,77457
64.2,77458
38.0,77459
44.0,77460
37.1,77461
35.6,77464
40.6,77465
34.2,77466
6.8,77467
79.2,77468
34.9,77469
42.6,77470
30.7,77471
43.1,77473
37.7,77474
42.6,77475
49.7,77476
33.6,77477
45.2,77478
39.0,77479
38.3,77480
64.5,77481
28.0,77482
36.1,77483
37.7,77484
41.5,77485
42.6,77486
37.6,77488
35.9,77489
34.2,77493
34.4,77494
35.4,77498
30.1,77502
30.6,77503
31.8,77504
35.1,77505
27.9,77506
,77507
43.3,77510
34.7,77511
40.8,77514
38.0,77515
36.8,77517
32.9,77518
29.3,77519
32.3,77520
32.1,77521
34.3,77523
30.6,77530
31.7,77531
35.9,77532
45.4,77533
35.9,77534
36.8,77535
34.7,77536
44.1,77538
35.7,77539
33.3,77541
31.6,77545
39.0,77546
29.0,77547
36.3,77550
36.7,77551
48.9,77554
44.0,77560
59.5,77561
35.2,77562
39.6,77563
46.1,77564
45.0,77565
36.8,77566
38.6,77568
36.8,77571
35.3,77573
36.8,77575
46.3,77577
34.5,77578
23.5,77580
36.1,77581
35.4,77583
34.5,77584
30.3,77585
39.5,77586
27.7,77587
37.9,77590
35.1,77591
35.0,77597
29.4,77598
33.3,77611
42.8,77612
47.3,77613
47.3,77614
42.6,77615
56.6,77616
57.3,77617
39.2,77619
39.2,77622
51.2,77623
49.7,77624
40.7,77625
40.3,77627
46.6,77629
37.4,77630
40.7,77632
38.6,77640
31.8,77642
53.7,77650
41.4,77651
47.6,77655
40.2,77656
36.2,77657
43.2,77659
39.0,77660
29.3,77661
38.8,77662
60.3,77663
44.4,77664
37.7,77665
35.9,77701
34.3,77702
33.4,77703
35.3,77705
39.0,77706
35.3,77707
31.0,77708
36.6,77713
24.4,77801
34.5,77802
30.1,77803
31.0,77807
38.2,77808
43.0,77830
49.9,77831
38.9,77833
53.5,77835
41.3,77836
31.9,77837
21.6,77840
30.2,77845
44.3,77853
,77855
44.6,77856
44.4,77857
38.9,77859
45.0,77861
44.2,77864
53.0,77865
63.0,77867
38.6,77868
57.0,77871
38.5,77872
41.7,77873
64.3,77876
27.7,77878
48.4,77879
55.3,77880
32.4,77901
39.6,77904
42.7,77905
59.2,77950
43.3,77951
40.8,77954
39.4,77957
,77960
44.4,77961
33.2,77962
45.2,77963
46.2,77964
39.2,77968
32.3,77969
53.8,77970
37.5,77971
25.5,77973
41.8,77974
43.5,77975
31.8,77976
25.5,77977
41.4,77978
38.5,77979
35.5,77982
35.8,77983
47.8,77984
31.7,77987
23.6,77988
33.0,77990
43.8,77991
41.7,77993
45.0,77994
39.4,77995
,78001
37.7,78002
53.0,78003
49.4,78004
53.5,78005
43.5,78006
28.9,78007
32.6,78008
40.6,78009
53.8,78010
38.7,78011
42.4,78012
45.6,78013
29.9,78014
44.4,78015
40.2,78016
28.9,78017
34.4,78019
17.5,78021
41.8,78022
37.6,78023
62.6,78024
48.1,78025
32.8,78026
44.1,78027
47.1,78028
,78029
45.7,78039
29.7,78040
33.1,78041
26.8,78043
28.9,78044
29.4,78045
24.1,78046
37.0,78050
37.3,78052
63.1,78055
52.9,78056
44.0,78057
51.8,78058
39.0,78059
,78060
32.0,78061
46.2,78063
37.9,78064
30.0,78065
22.7,78066
40.8,78067
33.7,78069
47.0,78070
37.3,78071
42.7,78072
34.5,78073
66.0,78075
28.8,78076
40.5,78101
35.0,78102
27.3,78104
27.4,78107
34.1,78108
32.4,78109
32.4,78112
42.7,78113
41.8,78114
50.2,78116
45.3,78117
36.1,78118
33.7,78119
40.9,78121
59.2,78122
43.3,78123
44.7,78124
59.5,78125
34.5,78130
44.4,78132
50.0,78133
33.2,78140
48.0,78141
37.3,78142
18.1,78143
64.6,78144
58.0,78145
27.4,78146
33.9,78147
33.9,78148
,78150
42.2,78151
43.8,78152
35.3,78154
39.5,78155
41.9,78159
37.9,78160
38.7,78161
40.2,78162
43.7,78163
47.2,78164
37.0,78201
28.7,78202
32.5,78203
35.6,78204
57.7,78205
31.0,78207
35.2,78208
40.9,78209
34.3,78210
32.3,78211
37.9,78212
35.0,78213
32.6,78214
33.5,78215
34.5,78216
35.9,78217
33.1,78218
31.9,78219
37.3,78220
32.6,78221
31.4,78222
33.2,78223
31.7,78224
36.5,78225
38.5,78226
30.2,78227
33.3,78228
30.4,78229
34.2,78230
41.9,78231
38.0,78232
34.7,78233
20.7,78234
29.9,78235
20.4,78236
34.0,78237
34.3,78238
38.2,78239
31.5,78240
27.6,78242
21.6,78243
30.8,78244
29.4,78245
35.1,78247
43.5,78248
28.9,78249
33.8,78250
30.5,78251
30.0,78252
32.6,78253
31.6,78254
38.9,78255
27.1,78256
41.3,78257
34.7,78258
35.5,78259
35.7,78260
34.4,78261
37.7,78263
32.6,78264
46.0,78266
38.9,78330
34.6,78332
,78335
41.3,78336
9.5,78338
44.3,78339
54.3,78340
37.3,78341
42.7,78342
34.9,78343
44.6,78344
50.9,78349
33.9,78351
21.3,78352
32.7,78353
32.6,78355
34.2,78357
53.0,78358
33.9,78359
36.7,78361
32.0,78362
27.5,78363
36.8,78368
20.1,78369
37.6,78370
36.7,78371
29.7,78372
49.8,78373
33.3,78374
43.5,78375
36.2,78376
40.5,78377
43.1,78379
35.3,78380
50.3,78382
53.6,78383
37.3,78384
30.3,78385
36.8,78387
41.3,78389
39.5,78390
43.5,78391
43.2,78393
40.9,78401
58.0,78402
37.5,78404
33.8,78405
36.9,78406
35.0,78407
34.6,78408
32.3,78409
33.4,78410
37.3,78411
29.4,78412
35.7,78413
33.6,78414
34.6,78415
33.9,78416
32.8,78417
40.2,78418
23.4,78419
33.3,78501
32.9,78503
31.6,78504
28.2,78516
31.1,78520
29.1,78521
30.3,78526
32.4,78535
33.1,78536
26.7,78537
26.4,78538
32.8,78539
25.8,78541
26.3,78542
29.1,78543
29.0,78545
26.7,78548
43.7,78549
31.5,78550
33.0,78552
26.5,78557
34.2,78558
34.5,78559
29.8,78560
27.1,78561
30.5,78562
60.4,78563
,78564
45.7,78565
27.3,78566
38.1,78567
35.3,78569
25.9,78570
34.5,78572
25.2,78573
24.2,78574
32.5,78575
22.2,78576
28.0,78577
35.9,78578
26.3,78579
31.4,78580
27.4,78582
45.3,78583
33.9,78584
45.2,78585
30.7,78586
49.1,78588
28.8,78589
30.8,78590
51.5,78591
27.3,78592
28.1,78593
34.3,78594
27.9,78595
30.4,78596
58.0,78597
65.4,78598
40.1,78602
42.6,78605
45.7,78606
71.4,78607
42.2,78608
63.3,78609
34.9,78610
44.9,78611
38.5,78612
34.4,78613
56.6,78614
45.2,78615
38.2,78616
30.2,78617
60.1,78618
42.8,78619
43.4,78620
34.6,78621
46.0,78622
54.8,78623
50.0,78624
34.1,78626
44.3,78628
37.9,78629
52.9,78631
41.4,78632
66.2,78633
31.8,78634
,78635
50.8,78636
43.8,78638
47.6,78639
31.4,78640
34.6,78641
36.7,78642
52.9,78643
36.2,78644
50.3,78645
42.2,78648
34.9,78650
36.6,78652
30.5,78653
45.2,78654
39.4,78655
28.5,78656
56.6,78657
43.2,78659
34.2,78660
42.3,78661
41.4,78662
44.4,78663
31.7,78664
32.9,78665
24.5,78666
48.7,78669
53.8,78670
44.2,78671
55.0,78672
68.5,78675
52.0,78676
49.5,78677
35.3,78681
33.5,78701
34.2,78702
36.1,78703
32.0,78704
21.0,78705
19.7,78712
34.9,78717
46.3,78719
32.9,78721
32.3,78722
31.9,78723
28.2,78724
32.1,78725
32.3,78726
35.3,78727
32.9,78728
33.3,78729
38.7,78730
39.0,78731
39.4,78732
39.9,78733
43.8,78734
38.4,78735
43.6,78736
41.6,78737
40.5,78738
37.6,78739
26.7,78741
32.8,78742
28.7,78744
35.6,78745
41.5,78746
31.8,78747
32.9,78748
36.6,78749
39.1,78750
29.0,78751
30.3,78752
30.2,78753
33.1,78754
35.4,78756
37.8,78757
30.8,78758
38.9,78759
32.9,78801
36.2,78802
38.3,78827
63.2,78828
42.1,78829
36.8,78830
44.9,78832
49.7,78833
33.1,78834
65.9,78836
52.6,78837
65.2,78838
30.8,78839
31.9,78840
20.7,78843
46.6,78850
59.3,78851
29.4,78852
44.8,78860
32.4,78861
33.0,78870
68.5,78871
25.8,78872
52.1,78873
55.4,78877
76.3,78879
49.0,78880
30.9,78881
63.9,78883
51.9,78884
56.8,78885
62.7,78886
64.8,78931
57.1,78932
57.4,78933
45.8,78934
37.6,78935
31.6,78938
53.5,78940
48.2,78941
37.7,78942
49.2,78943
45.2,78944
44.4,78945
55.3,78946
45.0,78947
47.9,78948
39.6,78949
46.4,78950
,78951
49.8,78953
58.0,78954
49.8,78956
42.5,78957
45.3,78959
48.3,78962
39.3,78963
52.1,79001
31.1,79003
30.6,79005
35.2,79007
27.4,79009
19.2,79010
52.4,79011
30.3,79012
23.9,79013
33.7,79014
28.5,79015
19.8,79016
40.2,79018
42.6,79019
26.0,79021
34.3,79022
34.6,79024
53.7,79025
32.5,79027
32.0,79029
40.3,79031
29.0,79032
58.8,79033
37.8,79034
31.9,79035
42.3,79036
48.2,79039
32.0,79040
33.1,79041
36.1,79042
37.7,79043
37.4,79044
31.1,79045
37.3,79046
,79051
37.5,79052
36.5,79053
44.8,79054
53.0,79056
39.6,79057
,79058
37.7,79059
36.5,79061
44.0,79062
38.0,79063
41.8,79064
36.9,79065
36.5,79068
31.3,79070
32.0,79072
45.8,79078
44.8,79079
45.9,79080
36.8,79081
40.3,79082
40.6,79083
36.3,79084
,79085
38.1,79086
35.6,79087
36.5,79088
41.1,79091
40.8,79092
29.3,79093
53.5,79094
35.9,79095
35.3,79096
41.0,79097
34.6,79098
46.9,79101
31.2,79102
31.1,79103
34.1,79104
,79105
34.8,79106
27.7,79107
42.1,79108
37.4,79109
32.8,79110
30.6,79111
35.3,79118
37.0,79119
50.9,79121
38.9,79124
34.7,79201
40.3,79220
43.5,79225
42.7,79226
49.3,79227
55.8,79229
45.9,79230
,79231
58.8,79233
49.5,79234
37.4,79235
44.5,79236
39.6,79237
68.2,79239
48.3,79240
39.0,79241
54.8,79243
46.3,79244
42.5,79245
36.7,79247
49.3,79248
39.6,79250
61.8,79251
42.1,79252
37.4,79255
43.0,79256
42.8,79257
12.3,79258
40.2,79259
37.9,79261
36.7,79311
40.2,79312
36.8,79313
49.5,79314
34.4,79316
41.0,79322
32.5,79323
51.4,79324
38.6,79325
58.1,79326
35.0,79329
49.2,79330
33.0,79331
32.6,79336
33.7,79339
39.0,79342
37.5,79343
17.1,79344
33.8,79345
35.1,79346
34.8,79347
31.6,79350
34.4,79351
25.1,79353
35.4,79355
39.3,79356
36.0,79357
44.6,79358
28.9,79359
28.6,79360
32.9,79363
42.0,79364
45.7,79366
28.5,79367
27.8,79369
41.1,79370
38.4,79371
29.1,79372
38.4,79373
33.2,79376
35.8,79377
33.2,79378
31.5,79379
33.1,79380
36.4,79381
31.3,79382
22.4,79401
33.7,79403
33.6,79404
19.3,79406
31.5,79407
25.2,79410
27.3,79411
30.5,79412
33.6,79413
28.5,79414
27.7,79415
27.1,79416
34.1,79423
37.1,79424
37.7,79501
46.3,79502
57.4,79503
48.6,79504
48.8,79505
49.8,79506
43.1,79508
41.5,79510
42.3,79511
34.7,79512
28.9,79517
53.9,79518
45.9,79519
41.5,79520
42.4,79521
56.0,79525
40.7,79526
43.1,79527
48.8,79528
40.4,79529
47.3,79530
49.7,79532
52.3,79533
64.8,79534
59.5,79535
43.1,79536
56.6,79537
60.7,79538
44.0,79539
72.4,79540
32.9,79541
41.7,79543
48.5,79544
38.7,79545
43.9,79546
41.6,79547
58.6,79548
35.6,79549
45.0,79553
37.0,79556
65.7,79560
42.3,79561
40.4,79562
33.7,79563
42.2,79565
72.9,79566
35.9,79567
30.2,79601
34.0,79602
32.7,79603
33.0,79605
31.8,79606
21.6,79607
19.3,79699
30.5,79701
29.2,79703
34.5,79705
31.1,79706
35.4,79707
38.6,79713
31.3,79714
42.7,79718
34.3,79719
36.8,79720
43.6,79730
33.6,79731
30.2,79733
53.0,79734
35.7,79735
42.5,79738
37.9,79739
34.1,79741
42.3,79742
47.9,79743
32.9,79744
33.5,79745
52.6,79748
34.0,79749
28.5,79752
56.1,79754
33.0,79755
35.0,79756
35.7,79758
,79759
31.4,79761
31.3,79762
30.0,79763
31.4,79764
30.4,79765
27.1,79766
12.9,79770
35.5,79772
25.2,79777
43.3,79778
36.9,79780
31.2,79781
31.6,79782
37.6,79783
25.5,79785
30.4,79788
28.0,79789
33.4,79821
40.5,79830
75.0,79831
40.8,79834
29.3,79835
33.8,79836
56.5,79837
28.1,79838
33.7,79839
52.5,79842
44.1,79843
39.0,79845
15.6,79846
56.1,79847
44.8,79848
24.2,79849
37.8,79851
43.4,79852
24.4,79853
57.5,79854
38.1,79855
40.3,79901
37.3,79902
44.3,79903
28.9,79904
40.7,79905
21.4,79906
32.4,79907
22.6,79908
32.3,79911
34.0,79912
38.5,79915
22.7,79916
21.5,79920
43.5,79922
32.8,79924
35.5,79925
30.9,79927
27.2,79928
34.0,79930
32.0,79932
29.2,79934
34.4,79935
31.2,79936
27.8,79938
,79942
38.7,80002
37.2,80003
41.0,80004
43.5,80005
45.1,80007
29.2,80010
30.4,80011
34.0,80012
33.9,80013
43.0,80014
36.1,80015
37.2,80016
31.3,80017
34.0,80018
28.8,80019
36.8,80020
35.6,80021
31.2,80022
40.5,80023
35.8,80024
51.8,80025
39.5,80026
39.2,80027
35.5,80030
36.8,80031
42.7,80033
27.6,80045
52.3,80101
42.1,80102
45.7,80103
36.6,80104
45.4,80105
46.1,80106
45.0,80107
40.6,80108
35.6,80109
35.0,80110
39.8,80111
35.7,80112
40.8,80113
49.1,80116
45.8,80117
47.6,80118
42.3,80120
44.5,80121
44.5,80122
41.3,80123
36.1,80124
38.6,80125
38.1,80126
41.9,80127
40.9,80128
37.6,80129
35.5,80130
59.6,80131
43.5,80132
36.7,80133
36.0,80134
52.1,80135
35.9,80136
27.5,80137
40.0,80138
32.5,80202
31.6,80203
31.6,80204
32.7,80205
36.3,80206
35.6,80207
39.5,80209
33.5,80210
34.9,80211
38.0,80212
34.7,80214
42.0,80215
28.3,80216
34.1,80218
30.4,80219
36.4,80220
33.2,80221
38.2,80222
32.9,80223
39.7,80224
35.9,80226
38.1,80227
38.5,80228
30.6,80229
37.0,80230
33.6,80231
38.9,80232
33.8,80233
36.1,80234
36.9,80235
34.6,80236
39.1,80237
34.5,80238
29.6,80239
34.6,80241
30.8,80246
35.8,80247
31.3,80249
32.1,80260
,80264
,80290
,80293
,80294
39.2,80301
24.8,80302
31.1,80303
37.5,80304
34.7,80305
19.2,80310
39.0,80401
42.8,80403
,80419
40.3,80420
48.0,80421
44.5,80422
48.6,80423
35.1,80424
63.5,80425
51.8,80426
44.9,80427
42.3,80428
59.5,80432
49.2,80433
58.5,80434
37.2,80435
51.7,80436
54.9,80438
48.8,80439
36.7,80440
36.6,80442
35.7,80443
44.9,80444
43.2,80446
55.1,80447
57.2,80448
55.5,80449
34.9,80451
43.1,80452
43.8,80453
38.5,80454
48.0,80455
58.0,80456
31.2,80457
36.7,80459
38.8,80461
56.2,80463
44.1,80465
39.8,80466
44.1,80467
55.6,80468
56.4,80469
47.1,80470
,80471
68.4,80473
,80475
47.0,80476
28.7,80477
36.5,80478
,80479
49.3,80480
58.4,80481
39.7,80482
39.2,80483
39.4,80487
34.7,80488
41.5,80497
40.9,80498
35.1,80501
43.0,80503
36.0,80504
45.4,80510
26.4,80511
57.0,80512
45.9,80513
36.6,80514
50.7,80515
37.9,80516
57.7,80517
36.6,80520
22.7,80521
35.6,80524
35.5,80525
31.2,80526
36.3,80528
34.8,80530
71.8,80532
34.4,80534
54.3,80535
56.4,80536
41.0,80537
41.3,80538
44.8,80540
39.4,80542
31.6,80543
,80544
59.8,80545
49.7,80546
30.7,80547
32.7,80549
38.9,80550
33.0,80601
35.7,80602
35.6,80603
34.6,80610
45.4,80611
45.9,80612
38.1,80615
27.8,80620
36.4,80621
16.4,80622
32.3,80623
33.7,80624
25.6,80631
37.3,80634
30.3,80640
41.2,80642
44.4,80643
40.2,80644
38.5,80645
41.9,80648
58.7,80649
46.7,80650
38.7,80651
46.7,80652
49.6,80653
42.8,80654
35.0,80701
35.5,80705
43.2,80720
53.9,80721
34.7,80722
35.2,80723
41.4,80726
35.2,80727
41.5,80728
54.0,80729
45.1,80731
50.7,80733
40.4,80734
28.5,80735
45.8,80736
49.3,80737
52.6,80740
42.4,80741
49.5,80742
44.1,80743
44.8,80744
36.3,80745
70.0,80746
46.8,80747
57.0,80749
42.8,80750
36.8,80751
43.5,80754
30.6,80755
31.7,80757
32.6,80758
44.1,80759
53.5,80801
21.8,80802
52.9,80804
34.6,80805
38.4,80807
41.3,80808
51.4,80809
43.0,80810
51.5,80812
44.7,80813
50.4,80814
44.7,80815
54.2,80816
30.0,80817
49.5,80818
50.5,80819
62.4,80820
41.4,80821
33.8,80822
55.5,80823
50.3,80824
34.4,80825
59.2,80827
36.4,80828
45.3,80829
63.1,80830
34.8,80831
45.9,80832
45.8,80833
49.9,80834
45.7,80835
37.0,80836
20.9,80840
54.2,80860
39.5,80861
62.5,80862
47.1,80863
48.6,80864
21.9,80902
32.5,80903
45.7,80904
34.6,80905
38.3,80906
40.5,80907
45.4,80908
34.4,80909
30.1,80910
33.3,80911
22.1,80913
21.7,80914
32.8,80915
26.9,80916
36.3,80917
33.5,80918
43.7,80919
36.7,80920
40.9,80921
31.7,80922
31.0,80923
30.7,80924
29.5,80925
42.9,80926
32.4,80927
40.3,80928
50.4,80929
31.1,80930
,80938
,80939
28.3,80951
34.1,81001
38.7,81003
36.4,81004
41.5,81005
43.4,81006
39.0,81007
39.8,81008
41.4,81019
50.1,81020
28.4,81021
46.8,81022
48.3,81023
51.2,81024
44.9,81025
55.3,81027
51.8,81029
49.8,81030
39.5,81033
47.5,81036
37.8,81038
44.4,81039
61.5,81040
34.3,81041
35.3,81043
39.1,81044
57.1,81045
39.4,81047
55.8,81049
38.1,81050
37.8,81052
42.7,81054
57.8,81055
34.8,81057
45.1,81058
38.4,81059
34.6,81062
35.8,81063
51.4,81064
42.3,81067
57.4,81069
29.3,81071
